1,Cornie,72,[email],$6\,998.49,80
2,Raddie,23,[email],$3\,550.6,80
4,Lew,97,[email],$8\,582.73,80
5,Raviv,90,[email],$7\,385.56,80
6,Tilda,47,[email],$4\,890.57,80
7,Florentia,99,[email],$9\,2.87,80
10,Dominik,79,[email],$9\,166.88,80
1,Matthaeus,70,[email],$7\,94.45,80
2,Corny,72,[email],$8\,195.73,80
3,Johnna,79,[email],$1\,540.04,80
4,Romonda,37,[email],$3\,377.21,80
5,Cordy,43,[email],$8\,438.61,80
6,Sterne,69,[email],$4\,956.9,80
7,Luther,45,[email],$4\,276.17,80
8,Harmonie,59,[email],$9\,74.82,80
9,Rodd,67,[email],$8\,375.82,80
10,Alasteir,94,[email],$3\,171.04,80
11,Ryley,75,[email],$2\,227.64,80
12,Clare,23,[email],$8\,881.05,80
13,Rikki,90,[email],$5\,421.53,80
14,Allard,45,[email],$8\,869.94,80
15,Marietta,89,[email],$2\,812.1,80
16,Rutter,20,[email],$3\,362.89,80
17,Denna,78,[email],$5\,779.83,80
18,Amity,32,[email],$5\,581.59,80
19,Cleavland,60,[email],$8\,91.79,80
20,Brodie,79,[email],$9\,800.04,80
21,Kimsour,20,[email],$2\,0,80
22,KimHour,20,[email],$2\,0,80
